"TYPES";"OVERLAPPING PREVALENCE";"OVERLAPPING PREVALENCE";"OVERLAPPING PREVALENCE";"OVERLAPPING PREVALENCE";"DISCRETE PREVALENCE";"DISCRETE PREVALENCE";"DISCRETE PREVALENCE";"DISCRETE PREVALENCE";"INCIDENCE";"INCIDENCE";"INCIDENCE";"INCIDENCE";"INCIDENCE";"YEARLY MORTALITY";"YEARLY MORTALITY";"YEARLY MORTALITY";"YEARLY MORTALITY";"YEARLY MORTALITY";"CUMULATIVE MORTALITY";"CUMULATIVE MORTALITY";"YLLs";"YLLs";"YLLs";"YLLs";"YLLs";"YLDs";"YLDs";"YLDs";"YLDs";"YLDs";"YLDs";"DALYs";"DALYs";"DALYs";"DALYs";"DALYs";"DALYs"
"prettyName";"Alive";"HCV+ (incl. treatment)";"HCV+ (excl. treatment)";"HCV treatment (excl. transplant)";"HCV+ chronic";"Cirrhosis";"HCC";"Transplant";"HCV+ acute";"HCV+ chronic";"Cirrhosis";"HCC";"Transplant";"Cirrhosis";"HCC";"Transplant";"HCV related";"Not related to HCV";"HCV related";"Not related to HCV";"Cirrhosis";"HCC";"Transplant";"HCV related";"Not related to HCV";"HCV+ acute";"HCV+ chronic";"Cirrhosis";"HCC";"Transplant";"Total";"HCV+ acute";"HCV+ chronic";"Cirrhosis";"HCC";"Transplant";"HCV related"
"Total_1973";" 810";" 446";" 442";"   8";" 218";"   4";"   0";"   0";" 239";" 139";"   4";"   0";"   0";"   0";"   0";"   0";"   0";"  24";"   0";"  24";"   0";"   0";"   0";"   0";"1463";"  61";"  55";"   2";"   0";"   0";" 114";"  61";"  55";"   2";"   0";"   0";" 114"
"Total_1974";"1175";" 640";" 630";"  16";" 382";"   8";"   0";"   0";" 270";" 182";"   6";"   0";"   0";"   1";"   0";"   0";"   1";"  32";"   1";"  50";"  61";"   0";"   0";"  61";"1916";"  69";"  97";"   3";"   0";"   0";" 163";"  69";"  97";"  63";"   0";"   0";" 210"
"Total_1975";"1561";" 864";" 846";"  25";" 560";"  15";"   1";"   0";" 314";" 205";"   9";"   1";"   0";"   1";"   0";"   0";"   1";"  41";"   1";"  84";"  65";"   0";"   0";"  65";"2445";"  80";" 142";"   6";"   1";"   0";" 221";"  80";" 142";"  68";"   1";"   0";" 272"
"Total_1976";"1974";"1106";"1082";"  35";" 754";"  25";"   1";"   0";" 355";" 241";"  13";"   1";"   0";"   1";"   1";"   0";"   2";"  49";"   2";" 124";"  67";"  59";"   0";" 113";"2860";"  90";" 192";"   9";"   1";"   0";" 283";"  90";" 192";"  76";"  59";"   0";" 377"
"Total_1977";"2417";"1375";"1339";"  46";" 969";"  36";"   2";"   0";" 395";" 270";"  16";"   2";"   0";"   2";"   1";"   0";"   2";"  56";"   3";" 171";" 120";"  63";"   0";" 122";"3288";" 100";" 246";"  14";"   1";"   0";" 353";" 100";" 246";" 130";"  63";"   0";" 459"
"Total_1978";"2884";"1645";"1595";"  59";"1206";"  50";"   2";"   0";" 431";" 302";"  20";"   2";"   0";"   3";"   1";"   0";"   3";"  64";"   5";" 224";" 150";"  63";"   0";" 173";"3769";" 109";" 306";"  18";"   1";"   0";" 424";" 109";" 306";" 167";"  64";"   0";" 577"
"Total_1979";"3375";"1932";"1870";"  72";"1449";"  67";"   3";"   1";" 462";" 325";"  23";"   3";"   1";"   3";"   2";"   0";"   4";"  73";"   7";" 287";" 173";" 102";"   0";" 213";"4213";" 117";" 368";"  25";"   2";"   1";" 499";" 117";" 368";" 191";" 103";"   1";" 685"
"Total_1980";"3909";"2230";"2152";"  87";"1703";"  86";"   4";"   1";" 489";" 351";"  27";"   3";"   1";"   4";"   2";"   0";"   5";"  80";"  10";" 358";" 223";" 119";"   0";" 273";"4618";" 124";" 433";"  31";"   3";"   1";" 577";" 124";" 433";" 250";" 121";"   1";" 814"
"Total_1981";"4447";"2534";"2442";" 103";"1968";" 108";"   5";"   1";" 515";" 368";"  31";"   4";"   1";"   4";"   3";"   0";"   5";"  89";"  13";" 433";" 228";" 155";"   0";" 296";"5093";" 131";" 500";"  39";"   3";"   1";" 659";" 131";" 500";" 258";" 157";"   1";" 926"
"Total_1982";"4937";"2804";"2706";" 117";"2243";" 132";"   6";"   1";" 506";" 388";"  35";"   4";"   1";"   5";"   3";"   0";"   7";"  95";"  18";" 517";" 271";" 169";"   0";" 364";"5379";" 129";" 570";"  47";"   4";"   1";" 730";" 129";" 570";" 308";" 172";"   1";"1050"
"Total_1983";"5408";"3068";"2949";" 135";"2482";" 159";"   6";"   1";" 504";" 384";"  40";"   5";"   1";"   6";"   4";"   0";"   7";" 102";"  22";" 604";" 309";" 175";"   0";" 392";"5745";" 128";" 630";"  56";"   4";"   1";" 802";" 128";" 630";" 353";" 178";"   1";"1163"
"Total_1984";"6003";"3341";"3208";" 149";"2715";" 190";"   7";"   1";" 530";" 380";"  43";"   5";"   1";"   6";"   4";"   0";"   9";" 109";"  28";" 695";" 326";" 214";"   0";" 464";"6100";" 135";" 690";"  67";"   4";"   1";" 875";" 135";" 690";" 380";" 217";"   1";"1291"
"Total_1985";"6637";"3614";"3465";" 166";"2952";" 219";"   8";"   1";" 550";" 401";"  47";"   6";"   1";"   7";"   5";"   0";"  10";" 118";"  34";" 799";" 373";" 253";"   0";" 530";"6533";" 140";" 750";"  76";"   5";"   1";" 949";" 140";" 750";" 438";" 258";"   1";"1415"
"Total_1986";"7195";"3851";"3688";" 176";"3183";" 253";"  10";"   2";" 527";" 416";"  51";"   7";"   2";"   8";"   6";"   0";"  12";" 125";"  42";" 910";" 407";" 298";"   0";" 588";"6875";" 134";" 808";"  87";"   6";"   1";"1018";" 134";" 808";" 480";" 303";"   2";"1569"
"Total_1987";"7736";"4081";"3896";" 195";"3414";" 285";"  11";"   1";" 517";" 403";"  53";"   8";"   1";"   9";"   6";"   1";"  13";" 132";"  52";"1027";" 467";" 323";"  50";" 666";"7224";" 131";" 867";"  97";"   7";"   1";"1080";" 131";" 867";" 550";" 327";"  51";"1684"
"Total_1988";"8297";"4365";"4171";" 210";"3596";" 320";"  12";"   2";" 580";" 388";"  57";"   9";"   2";"   9";"   7";"   1";"  15";" 137";"  62";"1146";" 479";" 356";"  44";" 719";"7461";" 147";" 913";" 109";"   8";"   1";"1156";" 147";" 913";" 580";" 362";"  45";"1828"
"Total_1989";"8854";"4524";"4319";" 221";"3831";" 359";"  13";"   2";" 500";" 439";"  59";"   9";"   2";"  11";"   8";"   1";"  16";" 145";"  73";"1273";" 538";" 369";"  50";" 775";"7737";" 127";" 973";" 120";"   8";"   1";"1205";" 127";" 973";" 642";" 376";"  51";"1916"
"Total_1990";"9479";"4889";"4672";" 239";"3998";" 397";"  15";"   2";" 684";" 383";"  64";"  10";"   2";"  11";"   9";"   1";"  17";" 151";"  85";"1400";" 534";" 420";"  51";" 811";"8106";" 174";"1015";" 133";"   9";"   1";"1304";" 174";"1015";" 652";" 425";"  52";"2052"
"Total_1991";"10150";" 5237";" 5011";"  253";" 4288";"  436";"   17";"    2";"  713";"  512";"   66";"   11";"    2";"   12";"    9";"    1";"   18";"  160";"   99";" 1540";"  569";"  427";"   47";"  880";" 8544";"  181";" 1089";"  145";"   11";"    1";" 1398";"  181";" 1089";"  706";"  437";"   48";" 2195"
"Total_1992";"10774";" 5669";" 5435";"  270";" 4579";"  480";"   17";"    3";"  835";"  534";"   70";"   12";"    3";"   13";"   10";"    1";"   21";"  169";"  114";" 1690";"  616";"  460";"   48";"  964";" 8893";"  212";" 1163";"  160";"   11";"    2";" 1513";"  212";" 1163";"  767";"  469";"   50";" 2388"
"Total_1993";"11406";" 5950";" 5683";"  289";" 4946";"  521";"   19";"    3";"  710";"  630";"   74";"   13";"    3";"   14";"   11";"    1";"   22";"  177";"  131";" 1849";"  659";"  509";"   49";" 1019";" 9244";"  180";" 1256";"  174";"   12";"    2";" 1596";"  180";" 1256";"  813";"  518";"   50";" 2527"
"Total_1994";"12077";" 6369";" 6066";"  313";" 5195";"  572";"   20";"    3";"  846";"  534";"   80";"   14";"    3";"   15";"   12";"    1";"   24";"  187";"  147";" 2014";"  704";"  528";"   48";" 1081";" 9715";"  215";" 1320";"  191";"   13";"    2";" 1706";"  215";" 1320";"  875";"  538";"   48";" 2701"
"Total_1995";"12886";" 6752";" 6443";"  334";" 5551";"  623";"   21";"    3";"  860";"  635";"   83";"   14";"    3";"   16";"   13";"    1";"   25";"  200";"  169";" 2190";"  734";"  568";"   50";" 1109";"10268";"  218";" 1410";"  204";"   13";"    2";" 1814";"  218";" 1410";"  918";"  577";"   51";" 2850"
"Total_1996";"13723";" 6994";" 6670";"  355";" 5866";"  674";"   24";"    4";"  747";"  646";"   89";"   16";"    4";"   17";"   14";"    1";"   27";"  208";"  189";" 2375";"  778";"  591";"   52";" 1214";"10701";"  190";" 1490";"  222";"   15";"    3";" 1883";"  190";" 1490";"  964";"  602";"   53";" 3008"
"Total_1997";"14695";" 7466";" 7117";"  376";" 6118";"  724";"   25";"    4";"  946";"  563";"   92";"   17";"    4";"   19";"   14";"    1";"   29";"  223";"  209";" 2577";"  821";"  620";"   50";" 1271";"11409";"  240";" 1554";"  235";"   16";"    3";" 2009";"  240";" 1554";" 1030";"  631";"   50";" 3215"
"Total_1998";"15667";" 7806";" 7438";"  391";" 6492";"  773";"   27";"    4";"  873";"  708";"   98";"   17";"    4";"   20";"   15";"    1";"   32";"  238";"  233";" 2788";"  854";"  651";"   53";" 1350";"12051";"  222";" 1649";"  252";"   17";"    3";" 2105";"  222";" 1649";" 1073";"  662";"   54";" 3359"
"Total_1999";"16810";" 8123";" 7743";"  415";" 6783";"  834";"   28";"    5";"  893";"  662";"  101";"   19";"    5";"   20";"   16";"    1";"   33";"  258";"  260";" 3018";"  884";"  664";"   52";" 1415";"12965";"  227";" 1723";"  272";"   18";"    3";" 2196";"  227";" 1723";" 1127";"  676";"   53";" 3523"
"Total_2000";"18104";" 8419";" 8022";"  434";" 7097";"  892";"   29";"    6";"  845";"  674";"  107";"   20";"    6";"   22";"   18";"    2";"   35";"  274";"  288";" 3276";"  921";"  731";"   57";" 1495";"13870";"  215";" 1803";"  288";"   18";"    4";" 2281";"  215";" 1803";" 1185";"  748";"   58";" 3673"
"Total_2001";"19362";" 8829";" 8386";"  457";" 7340";"  949";"   31";"    7";"  941";"  635";"  110";"   22";"    7";"   23";"   18";"    2";"   37";"  293";"  316";" 3533";"  977";"  733";"   63";" 1527";"14711";"  239";" 1864";"  305";"   20";"    4";" 2392";"  239";" 1864";" 1247";"  749";"   66";" 3812"
"Total_2002";"19981";" 9050";" 8619";"  476";" 7679";" 1006";"   34";"    8";"  825";"  712";"  114";"   23";"    8";"   24";"   20";"    2";"   39";"  293";"  348";" 3803";"  985";"  777";"   76";" 1627";"14510";"  210";" 1950";"  324";"   22";"    5";" 2456";"  210";" 1950";" 1284";"  792";"   77";" 4006"
"Total_2003";"20480";" 9086";" 8607";"  501";" 7874";" 1068";"   36";"   10";"  616";"  623";"  119";"   24";"   10";"   25";"   20";"    2";"   41";"  291";"  383";" 4068";" 1019";"  781";"   84";" 1659";"14225";"  156";" 2000";"  341";"   23";"    6";" 2478";"  156";" 2000";" 1320";"  800";"   87";" 4036"
"Total_2004";"20794";" 9313";" 8821";"  545";" 7921";" 1128";"   37";"   12";"  798";"  467";"  122";"   25";"   12";"   26";"   21";"    2";"   43";"  285";"  415";" 4323";" 1058";"  803";"   98";" 1717";"13657";"  203";" 2012";"  360";"   23";"    8";" 2546";"  203";" 2012";" 1401";"  824";"  101";" 4167"
"Total_2005";"21085";" 9355";" 8814";"  591";" 8064";" 1189";"   38";"   14";"  654";"  595";"  122";"   27";"   14";"   27";"   23";"    3";"   45";"  285";"  454";" 4591";" 1089";"  872";"  107";" 1789";"13329";"  166";" 2048";"  376";"   24";"    9";" 2573";"  166";" 2048";" 1432";"  888";"  111";" 4251"
"Total_2006";"21359";" 9456";" 8868";"  642";" 8106";" 1242";"   40";"   15";"  685";"  493";"  122";"   28";"   15";"   27";"   23";"    3";"   46";"  281";"  492";" 4849";" 1068";"  861";"  123";" 1794";"12981";"  174";" 2059";"  388";"   25";"    9";" 2607";"  174";" 2059";" 1417";"  879";"  126";" 4278"
"Total_2007";"21611";" 9212";" 8597";"  684";" 8158";" 1303";"   42";"   16";"  388";"  517";"  126";"   28";"   16";"   28";"   24";"    3";"   48";"  283";"  530";" 5106";" 1103";"  895";"  120";" 1834";"12837";"   99";" 2072";"  405";"   27";"   10";" 2557";"   99";" 2072";" 1480";"  916";"  125";" 4277"
"Total_2008";"21854";" 9222";" 8535";"  725";" 7973";" 1356";"   42";"   20";"  552";"  291";"  124";"   29";"   20";"   29";"   24";"    3";"   49";"  280";"  574";" 5362";" 1103";"  905";"  123";" 1836";"12523";"  140";" 2025";"  419";"   27";"   13";" 2566";"  140";" 2025";" 1493";"  929";"  130";" 4280"
"Total_2009";"22108";" 9215";" 8550";"  745";" 7900";" 1405";"   43";"   19";"  601";"  417";"  121";"   30";"   19";"   28";"   24";"    4";"   50";"  282";"  614";" 5620";" 1075";"  897";"  155";" 1824";"12330";"  153";" 2007";"  433";"   27";"   12";" 2576";"  153";" 2007";" 1454";"  916";"  163";" 4286"
"Total_2010";"22296";" 9175";" 8466";"  778";" 7859";" 1448";"   45";"   22";"  568";"  453";"  118";"   32";"   22";"   29";"   26";"    4";"   51";"  284";"  656";" 5870";" 1086";"  916";"  138";" 1863";"12123";"  144";" 1996";"  443";"   28";"   14";" 2570";"  144";" 1996";" 1487";"  941";"  148";" 4306"
"Total_2011";"22469";" 9009";" 8262";"  812";" 7795";" 1495";"   46";"   23";"  462";"  428";"  118";"   32";"   23";"   29";"   26";"    5";"   52";"  282";"  694";" 6132";" 1077";"  943";"  150";" 1856";"11894";"  117";" 1980";"  453";"   29";"   15";" 2545";"  117";" 1980";" 1505";"  969";"  163";" 4263"
"Total_2012";"22597";" 8862";" 8097";"  844";" 7655";" 1539";"   47";"   27";"  463";"  349";"  118";"   33";"   27";"   29";"   27";"    5";"   53";"  281";"  738";" 6392";" 1056";"  932";"  169";" 1844";"11649";"  118";" 1944";"  466";"   30";"   17";" 2505";"  118";" 1944";" 1484";"  957";"  185";" 4236"
"Total_2013";"22739";" 8716";" 7926";"  866";" 7500";" 1580";"   48";"   29";"  443";"  346";"  114";"   34";"   29";"   30";"   28";"    5";"   54";"  283";"  782";" 6649";" 1053";"  942";"  183";" 1855";"11422";"  113";" 1905";"  475";"   30";"   18";" 2477";"  113";" 1905";" 1501";"  965";"  194";" 4220"
"Total_2014";"22841";" 8564";" 7760";"  885";" 7357";" 1611";"   47";"   32";"  438";"  338";"  111";"   34";"   32";"   30";"   28";"    6";"   54";"  285";"  829";" 6914";" 1047";"  936";"  194";" 1807";"11265";"  111";" 1869";"  482";"   30";"   20";" 2448";"  111";" 1869";" 1486";"  959";"  207";" 4158"
"Total_2015";"22934";" 8421";" 7585";"  900";" 7191";" 1642";"   47";"   34";"  428";"  331";"  110";"   35";"   34";"   31";"   28";"    6";"   55";"  288";"  872";" 7174";" 1030";"  901";"  178";" 1804";"11126";"  109";" 1827";"  489";"   30";"   22";" 2414";"  109";" 1827";" 1465";"  929";"  194";" 4088"
"Total_2016";"23077";" 8255";" 7423";"  924";" 7031";" 1671";"   46";"   33";"  422";"  324";"  107";"   34";"   33";"   30";"   28";"    6";"   55";"  292";"  914";" 7439";"  983";"  890";"  193";" 1749";"11024";"  107";" 1786";"  497";"   29";"   21";" 2379";"  107";" 1786";" 1439";"  910";"  207";" 4019"
"Total_2017";"23235";" 8085";" 7250";"  944";" 6884";" 1689";"   47";"   35";"  420";"  319";"  106";"   36";"   35";"   30";"   28";"    6";"   54";"  294";"  961";" 7703";"  979";"  853";"  180";" 1691";"10936";"  107";" 1749";"  505";"   30";"   22";" 2344";"  107";" 1749";" 1436";"  876";"  204";" 3902"
"Total_2018";"23332";" 7927";" 7092";"  955";" 6739";" 1715";"   47";"   35";"  411";"  317";"  103";"   35";"   35";"   30";"   28";"    7";"   55";"  301";" 1011";" 7984";"  950";"  836";"  209";" 1697";"10843";"  104";" 1712";"  508";"   30";"   22";" 2306";"  104";" 1712";" 1416";"  856";"  225";" 3911"
"Total_2019";"23413";" 7789";" 6922";"  966";" 6582";" 1728";"   47";"   38";"  406";"  312";"  100";"   36";"   38";"   30";"   27";"    7";"   55";"  303";" 1054";" 8261";"  908";"  835";"  207";" 1646";"10673";"  103";" 1672";"  512";"   30";"   24";" 2268";"  103";" 1672";" 1387";"  858";"  224";" 3816"
"Total_2020";"23528";" 7631";" 6780";"  974";" 6431";" 1736";"   48";"   39";"  400";"  305";"   98";"   36";"   39";"   30";"   28";"    7";"   54";"  308";" 1103";" 8559";"  897";"  812";"  210";" 1593";"10591";"  102";" 1633";"  514";"   30";"   25";" 2234";"  102";" 1633";" 1359";"  834";"  225";" 3706"
"Total_2021";"23617";" 7487";" 6626";"  987";" 6317";" 1752";"   46";"   40";"  397";"  303";"   95";"   36";"   40";"   30";"   28";"    7";"   54";"  314";" 1148";" 8845";"  860";"  801";"  194";" 1545";"10512";"  101";" 1605";"  520";"   29";"   25";" 2197";"  101";" 1605";" 1337";"  823";"  219";" 3648"
"Total_2022";"23679";" 7357";" 6473";"  994";" 6181";" 1755";"   46";"   38";"  387";"  301";"   92";"   36";"   38";"   30";"   27";"    8";"   54";"  324";" 1188";" 9146";"  862";"  752";"  209";" 1502";"10503";"   98";" 1570";"  519";"   29";"   24";" 2160";"   98";" 1570";" 1347";"  776";"  231";" 3583"
"Total_2023";"23787";" 7201";" 6319";"  994";" 6023";" 1754";"   46";"   41";"  383";"  293";"   90";"   36";"   41";"   30";"   27";"    7";"   54";"  326";" 1235";" 9438";"  842";"  740";"  189";" 1475";"10332";"   97";" 1530";"  519";"   29";"   26";" 2122";"   97";" 1530";" 1318";"  764";"  215";" 3504"
"Total_2024";"23830";" 7078";" 6205";" 1014";" 5910";" 1759";"   46";"   39";"  378";"  292";"   87";"   35";"   39";"   30";"   27";"    8";"   53";"  334";" 1281";" 9753";"  796";"  718";"  206";" 1412";"10267";"   96";" 1501";"  522";"   29";"   25";" 2092";"   96";" 1501";" 1269";"  737";"  221";" 3416"
"Total_2025";"23908";" 6939";" 6038";" 1022";" 5760";" 1763";"   44";"   38";"  372";"  286";"   86";"   35";"   38";"   29";"   26";"    8";"   53";"  339";" 1323";"10062";"  758";"  664";"  198";" 1351";"10204";"   94";" 1463";"  523";"   28";"   24";" 2053";"   94";" 1463";" 1227";"  688";"  215";" 3298"
"Total_2026";"23959";" 6804";" 5907";" 1026";" 5635";" 1761";"   44";"   38";"  368";"  281";"   84";"   36";"   38";"   30";"   26";"    8";"   53";"  353";" 1363";"10390";"  760";"  668";"  191";" 1325";"10057";"   93";" 1431";"  522";"   28";"   24";" 2023";"   93";" 1431";" 1238";"  687";"  210";" 3286"
"Total_2027";"24010";" 6679";" 5767";" 1026";" 5516";" 1747";"   43";"   38";"  361";"  279";"   82";"   35";"   38";"   29";"   27";"    8";"   53";"  358";" 1410";"10719";"  702";"  661";"  166";" 1293";"10036";"   92";" 1401";"  522";"   27";"   24";" 1993";"   92";" 1401";" 1174";"  678";"  190";" 3170"
"Total_2028";"24070";" 6551";" 5664";" 1022";" 5371";" 1739";"   43";"   37";"  357";"  275";"   80";"   35";"   37";"   29";"   26";"    8";"   51";"  370";" 1452";"11069";"  689";"  601";"  180";" 1200";"10070";"   91";" 1364";"  520";"   27";"   23";" 1956";"   91";" 1364";" 1163";"  620";"  199";" 3080"
"Total_2029";"24080";" 6438";" 5531";" 1024";" 5271";" 1725";"   43";"   34";"  353";"  273";"   80";"   35";"   34";"   28";"   26";"    7";"   52";"  379";" 1495";"11410";"  656";"  588";"  156";" 1172";" 9896";"   90";" 1339";"  517";"   27";"   22";" 1928";"   90";" 1339";" 1143";"  611";"  173";" 3004"
"Total_2030";"24075";" 6328";" 5406";" 1024";" 5189";" 1714";"   42";"   33";"  350";"  269";"   76";"   34";"   33";"   29";"   25";"    7";"   51";"  393";" 1537";"11786";"  642";"  556";"  157";" 1127";" 9995";"   89";" 1318";"  514";"   27";"   21";" 1889";"   89";" 1318";" 1114";"  576";"  174";" 2934"
"PWID_1973";" 665";" 416";" 414";"   7";" 187";"   3";"   0";"   0";" 239";" 118";"   3";"   0";"   0";"   0";"   0";"   0";"   0";"  24";"   0";"  24";"   0";"   0";"   0";"   0";"1449";"  61";"  47";"   1";"   0";"   0";" 106";"  61";"  47";"   1";"   0";"   0";" 106"
"PWID_1974";" 939";" 565";" 557";"  13";" 308";"   7";"   0";"   0";" 270";" 157";"   5";"   0";"   0";"   1";"   0";"   0";"   1";"  32";"   1";"  50";"  60";"   0";"   0";"  60";"1903";"  69";"  78";"   3";"   0";"   0";" 144";"  69";"  78";"  62";"   0";"   0";" 191"
"PWID_1975";"1207";" 730";" 718";"  19";" 427";"  11";"   1";"   0";" 314";" 178";"   7";"   1";"   0";"   1";"   0";"   0";"   1";"  41";"   1";"  84";"  63";"   0";"   0";"  63";"2409";"  80";" 108";"   4";"   1";"   0";" 186";"  80";" 108";"  65";"   1";"   0";" 236"
"PWID_1976";"1483";" 900";" 882";"  25";" 553";"  16";"   1";"   0";" 355";" 206";"   9";"   1";"   0";"   1";"   1";"   0";"   1";"  48";"   2";" 124";"  65";"  55";"   0";"  66";"2848";"  90";" 140";"   6";"   1";"   0";" 230";"  90";" 140";"  70";"  55";"   0";" 292"
"PWID_1977";"1764";"1082";"1060";"  31";" 688";"  23";"   1";"   0";" 395";" 233";"  11";"   1";"   0";"   2";"   1";"   0";"   2";"  55";"   3";" 171";" 106";"  61";"   0";" 115";"3267";" 100";" 175";"   9";"   1";"   0";" 277";" 100";" 175";" 112";"  61";"   0";" 372"
"PWID_1978";"2042";"1257";"1228";"  39";" 833";"  30";"   2";"   0";" 431";" 258";"  14";"   2";"   0";"   2";"   1";"   0";"   2";"  64";"   4";" 223";" 116";"  62";"   0";" 122";"3748";" 109";" 212";"  12";"   1";"   0";" 324";" 109";" 212";" 123";"  62";"   0";" 433"
"PWID_1979";"2327";"1435";"1399";"  46";" 973";"  39";"   2";"   0";" 462";" 281";"  16";"   2";"   0";"   2";"   1";"   0";"   3";"  72";"   5";" 285";" 121";"  62";"   0";" 164";"4187";" 117";" 247";"  15";"   1";"   0";" 369";" 117";" 247";" 131";"  63";"   0";" 503"
"PWID_1980";"2618";"1617";"1572";"  54";"1116";"  48";"   2";"   0";" 489";" 300";"  18";"   2";"   0";"   3";"   2";"   0";"   3";"  80";"   7";" 355";" 165";" 100";"   0";" 180";"4576";" 124";" 283";"  18";"   1";"   0";" 416";" 124";" 283";" 178";" 101";"   0";" 579"
"PWID_1981";"2912";"1797";"1742";"  64";"1265";"  59";"   3";"   0";" 515";" 318";"  20";"   2";"   0";"   3";"   2";"   0";"   4";"  88";"   9";" 429";" 169";" 107";"   0";" 213";"5019";" 131";" 321";"  22";"   2";"   0";" 465";" 131";" 321";" 187";" 109";"   0";" 651"
"PWID_1982";"3132";"1935";"1881";"  70";"1407";"  72";"   3";"   0";" 506";" 334";"  22";"   3";"   0";"   3";"   2";"   0";"   4";"  94";"  12";" 513";" 181";" 116";"   0";" 234";"5297";" 129";" 357";"  26";"   2";"   0";" 502";" 129";" 357";" 201";" 117";"   0";" 712"
"PWID_1983";"3333";"2059";"1993";"  80";"1523";"  84";"   4";"   0";" 504";" 330";"  25";"   3";"   0";"   4";"   2";"   0";"   5";" 101";"  14";" 596";" 214";" 115";"   0";" 265";"5644";" 128";" 387";"  31";"   3";"   0";" 535";" 128";" 387";" 239";" 116";"   0";" 762"
"PWID_1984";"3637";"2195";"2121";"  84";"1627";"  98";"   4";"   0";" 530";" 327";"  26";"   3";"   0";"   4";"   3";"   0";"   5";" 107";"  18";" 688";" 227";" 151";"   0";" 274";"6022";" 135";" 413";"  36";"   3";"   0";" 571";" 135";" 413";" 254";" 153";"   0";" 820"
"PWID_1985";"3963";"2340";"2260";"  93";"1740";" 112";"   5";"   0";" 550";" 345";"  28";"   4";"   0";"   5";"   3";"   0";"   6";" 116";"  21";" 788";" 254";" 161";"   0";" 325";"6409";" 140";" 442";"  40";"   3";"   0";" 609";" 140";" 442";" 285";" 163";"   0";" 905"
"PWID_1986";"4215";"2434";"2352";" 100";"1838";" 124";"   6";"   0";" 527";" 357";"  29";"   4";"   0";"   5";"   4";"   0";"   7";" 122";"  25";" 899";" 254";" 188";"   0";" 350";"6764";" 134";" 467";"  44";"   4";"   0";" 635";" 134";" 467";" 292";" 190";"   0";" 947"
"PWID_1987";"4432";"2520";"2427";" 107";"1938";" 137";"   6";"   0";" 517";" 346";"  31";"   4";"   0";"   6";"   4";"   0";"   8";" 129";"  29";"1013";" 299";" 198";"   0";" 374";"7068";" 131";" 492";"  48";"   4";"   0";" 660";" 131";" 492";" 341";" 200";"   0";"1008"
