"TYPES";"OVERLAPPING PREVALENCE";"OVERLAPPING PREVALENCE";"OVERLAPPING PREVALENCE";"OVERLAPPING PREVALENCE";"DISCRETE PREVALENCE";"DISCRETE PREVALENCE";"DISCRETE PREVALENCE";"DISCRETE PREVALENCE";"INCIDENCE";"INCIDENCE";"INCIDENCE";"INCIDENCE";"INCIDENCE";"YEARLY MORTALITY";"YEARLY MORTALITY";"YEARLY MORTALITY";"YEARLY MORTALITY";"YEARLY MORTALITY";"CUMULATIVE MORTALITY";"CUMULATIVE MORTALITY";"YLLs";"YLLs";"YLLs";"YLLs";"YLLs";"YLDs";"YLDs";"YLDs";"YLDs";"YLDs";"YLDs";"DALYs";"DALYs";"DALYs";"DALYs";"DALYs";"DALYs"
"PWID_1988";"4655";"2676";"2576";" 114";"2013";" 150";"   7";"   0";" 580";" 337";"  33";"   5";"   0";"   6";"   4";"   0";"   8";" 134";"  34";"1130";" 294";" 199";"   0";" 404";"7297";" 147";" 511";"  53";"   4";"   0";" 701";" 147";" 511";" 338";" 202";"   1";"1070"
"PWID_1989";"4869";"2702";"2602";" 119";"2120";" 163";"   7";"   0";" 500";" 377";"  34";"   6";"   0";"   6";"   4";"   0";"   9";" 141";"  40";"1254";" 306";" 211";"   0";" 447";"7563";" 127";" 538";"  57";"   4";"   0";" 711";" 127";" 538";" 355";" 214";"   1";"1123"
"PWID_1990";"5174";"2928";"2826";" 126";"2162";" 178";"   8";"   1";" 684";" 327";"  35";"   6";"   1";"   6";"   5";"   0";"  10";" 148";"  46";"1379";" 317";" 237";"   0";" 469";"7892";" 174";" 549";"  62";"   5";"   1";" 770";" 174";" 549";" 370";" 240";"   1";"1187"
"PWID_1991";"5471";"3137";"3020";" 130";"2324";" 190";"   8";"   1";" 713";" 440";"  37";"   6";"   1";"   7";"   5";"   0";"  10";" 157";"  53";"1514";" 341";" 246";"   0";" 482";"8334";" 181";" 590";"  66";"   5";"   1";" 825";" 181";" 590";" 404";" 249";"   1";"1268"
"PWID_1992";"5761";"3422";"3300";" 138";"2481";" 210";"   8";"   1";" 835";" 460";"  38";"   6";"   1";"   7";"   5";"   0";"  10";" 165";"  59";"1656";" 339";" 250";"   0";" 485";"8708";" 212";" 630";"  74";"   5";"   1";" 900";" 212";" 630";" 401";" 253";"   1";"1335"
"PWID_1993";"6043";"3520";"3386";" 148";"2691";" 224";"   9";"   1";" 710";" 540";"  41";"   7";"   1";"   8";"   6";"   0";"  11";" 171";"  67";"1812";" 367";" 274";"   0";" 523";"8969";" 180";" 684";"  78";"   6";"   1";" 929";" 180";" 684";" 428";" 277";"   1";"1419"
"PWID_1994";"6346";"3779";"3631";" 160";"2804";" 241";"  10";"   1";" 846";" 462";"  44";"   7";"   1";"   8";"   6";"   0";"  12";" 182";"  75";"1972";" 390";" 283";"   0";" 565";"9470";" 215";" 712";"  84";"   6";"   1";" 996";" 215";" 712";" 460";" 286";"   1";"1518"
"PWID_1995";" 6759";" 3987";" 3835";"  169";" 2980";"  265";"   10";"    1";"  860";"  548";"   45";"    7";"    1";"    9";"    7";"    0";"   13";"  193";"   86";" 2142";"  414";"  294";"    0";"  616";"10014";"  218";"  757";"   91";"    6";"    1";" 1050";"  218";"  757";"  494";"  298";"    1";" 1606"
"PWID_1996";" 7124";" 4052";" 3889";"  178";" 3146";"  283";"   11";"    1";"  747";"  556";"   48";"    8";"    1";"    9";"    7";"    0";"   13";"  203";"   94";" 2317";"  432";"  303";"    0";"  609";"10439";"  190";"  799";"   97";"    7";"    1";" 1073";"  190";"  799";"  520";"  307";"    1";" 1631"
"PWID_1997";" 7655";" 4332";" 4166";"  190";" 3236";"  302";"   12";"    1";"  946";"  485";"   50";"    8";"    1";"   10";"    7";"    0";"   14";"  216";"  102";" 2514";"  432";"  306";"    0";"  628";"11169";"  240";"  822";"  104";"    8";"    1";" 1147";"  240";"  822";"  524";"  312";"    1";" 1720"
"PWID_1998";" 8103";" 4485";" 4307";"  194";" 3425";"  317";"   13";"    1";"  873";"  609";"   52";"    9";"    1";"   10";"    8";"    0";"   15";"  229";"  114";" 2718";"  455";"  330";"    0";"  670";"11739";"  222";"  870";"  109";"    8";"    1";" 1188";"  222";"  870";"  551";"  333";"    1";" 1803"
"PWID_1999";" 8703";" 4633";" 4452";"  205";" 3557";"  338";"   13";"    1";"  893";"  565";"   55";"    9";"    1";"   11";"    8";"    0";"   16";"  246";"  123";" 2940";"  485";"  343";"    0";"  719";"12577";"  227";"  903";"  116";"    8";"    1";" 1228";"  227";"  903";"  590";"  348";"    1";" 1875"
"PWID_2000";" 9371";" 4733";" 4546";"  213";" 3688";"  358";"   14";"    1";"  845";"  583";"   56";"    9";"    1";"   11";"    8";"    0";"   17";"  264";"  136";" 3176";"  480";"  360";"    0";"  753";"13462";"  215";"  937";"  122";"    9";"    1";" 1258";"  215";"  937";"  589";"  364";"    1";" 1947"
"PWID_2001";"10001";" 4935";" 4730";"  222";" 3789";"  380";"   15";"    1";"  941";"  546";"   59";"   10";"    1";"   11";"    8";"    0";"   17";"  281";"  147";" 3432";"  478";"  355";"    0";"  733";"14239";"  239";"  962";"  129";"    9";"    1";" 1316";"  239";"  962";"  590";"  361";"    1";" 1979"
"PWID_2002";" 9998";" 4981";" 4782";"  228";" 3927";"  400";"   16";"    1";"  825";"  610";"   58";"   11";"    1";"   13";"    9";"    0";"   19";"  282";"  160";" 3692";"  542";"  386";"    1";"  799";"13997";"  210";"  997";"  134";"   10";"    1";" 1324";"  210";"  997";"  659";"  393";"    3";" 2042"
"PWID_2003";" 9911";" 4834";" 4617";"  239";" 3990";"  421";"   15";"    1";"  616";"  533";"   60";"   10";"    1";"   13";"   10";"    1";"   19";"  277";"  175";" 3939";"  533";"  408";"   31";"  807";"13667";"  156";" 1013";"  140";"    9";"    1";" 1291";"  156";" 1013";"  654";"  416";"   31";" 2039"
"PWID_2004";" 9775";" 4927";" 4705";"  257";" 3897";"  440";"   16";"    2";"  798";"  401";"   62";"   12";"    2";"   13";"   10";"    1";"   20";"  270";"  191";" 4184";"  535";"  413";"   34";"  832";"13107";"  203";"  990";"  147";"   10";"    1";" 1320";"  203";"  990";"  665";"  419";"   34";" 2070"
"PWID_2005";" 9630";" 4851";" 4597";"  275";" 3947";"  458";"   18";"    1";"  654";"  514";"   60";"   13";"    1";"   13";"   11";"    1";"   21";"  268";"  205";" 4425";"  544";"  433";"   36";"  823";"12738";"  166";" 1003";"  151";"   11";"    1";" 1304";"  166";" 1003";"  678";"  440";"   37";" 2059"
"PWID_2006";" 9511";" 4849";" 4582";"  295";" 3901";"  476";"   18";"    2";"  685";"  423";"   61";"   13";"    2";"   13";"   11";"    1";"   21";"  263";"  221";" 4666";"  537";"  441";"   33";"  842";"12302";"  174";"  991";"  157";"   11";"    1";" 1305";"  174";"  991";"  672";"  452";"   33";" 2082"
"PWID_2007";" 9391";" 4520";" 4239";"  308";" 3857";"  495";"   19";"    2";"  388";"  445";"   62";"   12";"    2";"   13";"   12";"    1";"   22";"  263";"  236";" 4906";"  545";"  458";"   39";"  847";"12153";"   99";"  980";"  159";"   12";"    1";" 1227";"   99";"  980";"  676";"  464";"   39";" 2011"
"PWID_2008";" 9304";" 4480";" 4187";"  320";" 3656";"  507";"   19";"    2";"  552";"  250";"   60";"   13";"    2";"   14";"   12";"    1";"   22";"  258";"  252";" 5140";"  546";"  447";"   37";"  838";"11797";"  140";"  929";"  163";"   12";"    1";" 1220";"  140";"  929";"  688";"  455";"   37";" 1995"
"PWID_2009";" 9246";" 4470";" 4168";"  324";" 3594";"  520";"   20";"    2";"  601";"  358";"   57";"   13";"    2";"   13";"   12";"    1";"   22";"  258";"  269";" 5371";"  527";"  449";"   39";"  843";"11537";"  153";"  913";"  166";"   13";"    1";" 1219";"  153";"  913";"  679";"  461";"   40";" 2016"
"PWID_2010";" 9193";" 4403";" 4091";"  332";" 3558";"  534";"   20";"    2";"  568";"  390";"   57";"   14";"    2";"   13";"   12";"    1";"   23";"  256";"  285";" 5604";"  509";"  448";"   36";"  844";"11264";"  144";"  904";"  168";"   13";"    1";" 1204";"  144";"  904";"  660";"  458";"   36";" 1983"
"PWID_2011";" 9097";" 4242";" 3928";"  345";" 3506";"  539";"   21";"    2";"  462";"  369";"   54";"   14";"    2";"   13";"   12";"    1";"   22";"  254";"  302";" 5835";"  503";"  452";"   39";"  814";"11055";"  117";"  891";"  171";"   13";"    1";" 1165";"  117";"  891";"  651";"  463";"   40";" 1931"
"PWID_2012";" 8991";" 4109";" 3797";"  355";" 3375";"  551";"   21";"    3";"  463";"  300";"   55";"   13";"    3";"   13";"   13";"    1";"   23";"  250";"  318";" 6073";"  492";"  469";"   40";"  814";"10725";"  118";"  857";"  173";"   13";"    2";" 1133";"  118";"  857";"  642";"  480";"   41";" 1915"
"PWID_2013";" 8919";" 4003";" 3680";"  359";" 3279";"  560";"   20";"    3";"  443";"  299";"   53";"   14";"    3";"   13";"   13";"    1";"   23";"  249";"  334";" 6286";"  486";"  465";"   43";"  829";"10452";"  113";"  833";"  175";"   13";"    2";" 1107";"  113";"  833";"  644";"  473";"   43";" 1878"
"PWID_2014";" 8832";" 3902";" 3568";"  363";" 3185";"  561";"   21";"    3";"  438";"  291";"   51";"   14";"    3";"   13";"   13";"    1";"   23";"  249";"  353";" 6508";"  477";"  458";"   42";"  796";"10205";"  111";"  809";"  174";"   13";"    2";" 1083";"  111";"  809";"  625";"  468";"   43";" 1816"
"PWID_2015";" 8747";" 3792";" 3468";"  367";" 3085";"  566";"   20";"    3";"  428";"  284";"   49";"   14";"    3";"   13";"   13";"    1";"   23";"  249";"  369";" 6733";"  452";"  441";"   39";"  768";"10080";"  109";"  784";"  175";"   13";"    2";" 1054";"  109";"  784";"  603";"  448";"   40";" 1754"
"PWID_2016";"8705";"3689";"3357";" 371";"2987";" 571";"  20";"   3";" 422";" 278";"  48";"  14";"   3";"  13";"  13";"   1";"  22";" 249";" 385";"6951";" 462";" 425";"  39";" 744";"9937";" 107";" 759";" 175";"  13";"   2";"1030";" 107";" 759";" 616";" 433";"  40";"1726"
"PWID_2017";"8646";"3597";"3259";" 373";"2903";" 574";"  21";"   3";" 420";" 275";"  46";"  15";"   3";"  13";"  12";"   1";"  22";" 250";" 401";"7181";" 442";" 414";"  44";" 736";"9781";" 107";" 737";" 176";"  13";"   2";"1008";" 107";" 737";" 597";" 422";"  45";"1679"
"PWID_2018";"8606";"3512";"3182";" 377";"2832";" 575";"  21";"   3";" 411";" 272";"  46";"  14";"   3";"  12";"  13";"   1";"  23";" 249";" 416";"7403";" 411";" 415";"  39";" 724";"9628";" 104";" 719";" 175";"  13";"   2";" 988";" 104";" 719";" 566";" 426";"  39";"1643"
"PWID_2019";"8564";"3437";"3102";" 379";"2759";" 570";"  21";"   3";" 406";" 269";"  45";"  14";"   3";"  13";"  13";"   1";"  23";" 249";" 430";"7638";" 413";" 406";"  40";" 721";"9423";" 103";" 701";" 174";"  13";"   2";" 965";" 103";" 701";" 573";" 417";"  41";"1632"
"PWID_2020";"8529";"3362";"3031";" 384";"2687";" 570";"  21";"   3";" 400";" 264";"  43";"  14";"   3";"  13";"  13";"   1";"  23";" 248";" 449";"7867";" 399";" 400";"  39";" 692";"9263";" 102";" 682";" 174";"  13";"   2";" 947";" 102";" 682";" 558";" 408";"  40";"1579"
"PWID_2021";"8486";"3279";"2948";" 380";"2621";" 566";"  20";"   3";" 397";" 261";"  41";"  14";"   3";"  13";"  13";"   1";"  22";" 250";" 466";"8087";" 388";" 382";"  39";" 662";"9182";" 101";" 666";" 171";"  13";"   2";" 929";" 101";" 666";" 542";" 390";"  40";"1526"
"PWID_2022";"8422";"3194";"2875";" 381";"2549";" 562";"  20";"   4";" 387";" 257";"  40";"  14";"   4";"  12";"  12";"   1";"  22";" 252";" 481";"8319";" 368";" 375";"  40";" 636";"9041";"  98";" 647";" 171";"  13";"   3";" 905";"  98";" 647";" 521";" 383";"  41";"1486"
"PWID_2023";"8400";"3118";"2795";" 376";"2475";" 559";"  20";"   3";" 383";" 252";"  39";"  13";"   3";"  12";"  12";"   1";"  21";" 249";" 496";"8546";" 367";" 354";"  38";" 625";"8785";"  97";" 629";" 169";"  13";"   2";" 886";"  97";" 629";" 517";" 363";"  40";"1442"
"PWID_2024";"8360";"3047";"2718";" 382";"2427";" 561";"  20";"   4";" 378";" 250";"  38";"  14";"   4";"  12";"  12";"   1";"  21";" 253";" 510";"8771";" 345";" 342";"  37";" 584";"8772";"  96";" 616";" 170";"  13";"   3";" 867";"  96";" 616";" 490";" 350";"  38";"1392"
"PWID_2025";"8341";"2992";"2659";" 379";"2352";" 560";"  19";"   3";" 372";" 246";"  37";"  13";"   3";"  12";"  12";"   1";"  21";" 251";" 527";"9001";" 340";" 323";"  37";" 589";"8626";"  94";" 597";" 169";"  12";"   2";" 849";"  94";" 597";" 490";" 332";"  38";"1377"
"PWID_2026";"8299";"2917";"2593";" 381";"2302";" 546";"  20";"   4";" 368";" 241";"  38";"  14";"   4";"  12";"  12";"   1";"  21";" 255";" 540";"9233";" 311";" 324";"  34";" 563";"8466";"  93";" 585";" 166";"  13";"   3";" 830";"  93";" 585";" 460";" 335";"  35";"1332"
"PWID_2027";"8255";"2855";"2531";" 375";"2252";" 540";"  19";"   4";" 361";" 238";"  35";"  13";"   4";"  11";"  13";"   1";"  21";" 253";" 554";"9457";" 305";" 316";"  32";" 536";"8351";"  92";" 572";" 163";"  12";"   3";" 813";"  92";" 572";" 446";" 326";"  34";"1292"
"PWID_2028";"8230";"2805";"2474";" 375";"2194";" 533";"  18";"   3";" 357";" 236";"  34";"  13";"   3";"  12";"  12";"   1";"  21";" 259";" 566";"9699";" 310";" 301";"  36";" 520";"8338";"  91";" 557";" 162";"  11";"   2";" 797";"  91";" 557";" 451";" 309";"  37";"1265"
"PWID_2029";"8181";"2735";"2407";" 371";"2135";" 525";"  19";"   3";" 353";" 233";"  35";"  13";"   3";"  11";"  12";"   1";"  20";" 255";" 580";"9927";" 289";" 285";"  32";" 501";"8140";"  90";" 542";" 159";"  12";"   2";" 781";"  90";" 542";" 430";" 295";"  33";"1224"
"PWID_2030";" 8139";" 2672";" 2354";"  371";" 2086";"  517";"   18";"    3";"  350";"  231";"   32";"   12";"    3";"   11";"   11";"    1";"   20";"  262";"  592";"10170";"  269";"  276";"   34";"  483";" 8196";"   89";"  530";"  157";"   11";"    2";"  765";"   89";"  530";"  414";"  284";"   35";" 1186"
"Former-PWID-Will-Relapse_1973";"140";" 33";" 33";"  2";" 33";"  1";"  0";"  0";NA;" 21";"  1";"  0";"  0";"  0";"  0";"  0";"  0";"  1";"  0";"  1";"  0";"  0";"  0";"  0";" 59";"  0";"  8";"  0";"  0";"  0";"  9";"  0";"  8";"  0";"  0";"  0";"  9"
"Former-PWID-Will-Relapse_1974";"217";" 73";" 71";"  5";" 71";"  3";"  0";"  0";NA;" 26";"  2";"  0";"  0";"  0";"  0";"  0";"  0";"  1";"  0";"  1";"  0";"  0";"  0";"  0";" 61";"  0";" 18";"  1";"  0";"  0";" 19";"  0";" 18";"  1";"  0";"  0";" 19"
"Former-PWID-Will-Relapse_1975";"312";"120";"115";"  8";"118";"  6";"  0";"  0";NA;" 29";"  3";"  0";"  0";"  1";"  0";"  0";"  1";"  1";"  1";"  1";" 55";"  0";"  0";" 56";" 62";"  0";" 30";"  2";"  0";"  0";" 31";"  0";" 30";" 57";"  0";"  0";" 84"
"Former-PWID-Will-Relapse_1976";"423";"178";"171";" 12";"174";"  9";"  1";"  0";NA;" 33";"  5";"  1";"  0";"  1";"  0";"  0";"  1";"  1";"  1";"  2";" 59";"  0";"  0";" 60";" 65";"  0";" 44";"  4";"  1";"  0";" 46";"  0";" 44";" 61";"  1";"  0";" 99"
"Former-PWID-Will-Relapse_1977";"554";"246";"235";" 16";"240";" 13";"  1";"  0";NA;" 38";"  6";"  1";"  0";"  1";"  1";"  0";"  1";"  1";"  2";"  3";" 63";" 45";"  0";" 63";" 68";"  0";" 61";"  5";"  1";"  0";" 64";"  0";" 61";" 65";" 45";"  0";"120"
"Former-PWID-Will-Relapse_1978";"699";"322";"307";" 21";"311";" 20";"  1";"  0";NA;" 41";"  8";"  1";"  0";"  1";"  1";"  0";"  1";"  2";"  2";"  4";" 63";" 60";"  0";" 64";"117";"  0";" 79";"  7";"  1";"  0";" 84";"  0";" 79";" 68";" 60";"  0";"145"
"Former-PWID-Will-Relapse_1979";"861";"408";"388";" 26";"393";" 26";"  2";"  1";NA;" 44";"  9";"  2";"  1";"  2";"  1";"  0";"  2";"  2";"  4";"  5";"110";" 61";"  0";"112";"117";"  0";"100";" 10";"  1";"  1";"107";"  0";"100";"115";" 62";"  1";"209"
"Former-PWID-Will-Relapse_1980";"1035";" 501";" 476";"  31";" 479";"  33";"   2";"   1";NA;"  47";"  10";"   2";"   1";"   2";"   1";"   0";"   2";"   2";"   5";"   5";" 110";"  62";"   0";" 119";" 123";"   0";" 122";"  12";"   1";"   1";" 131";"   0";" 122";" 120";"  63";"   1";" 241"
"Former-PWID-Will-Relapse_1981";"1220";" 591";" 563";"  37";" 566";"  42";"   2";"   1";NA;"  50";"  12";"   2";"   1";"   2";"   2";"   0";"   3";"   3";"   6";"   7";" 115";"  99";"   0";" 166";" 152";"   0";" 144";"  15";"   1";"   1";" 156";"   0";" 144";" 125";" 101";"   1";" 312"
"Former-PWID-Will-Relapse_1982";"1412";" 694";" 658";"  43";" 660";"  52";"   3";"   1";NA;"  52";"  14";"   2";"   1";"   3";"   2";"   0";"   3";"   3";"   8";"   8";" 153";" 107";"   0";" 175";" 170";"   0";" 168";"  18";"   2";"   1";" 184";"   0";" 168";" 166";" 108";"   1";" 348"
"Former-PWID-Will-Relapse_1983";"1607";" 792";" 752";"  49";" 754";"  65";"   3";"   1";NA;"  51";"  15";"   3";"   1";"   3";"   2";"   0";"   4";"   3";"  10";"  10";" 159";" 107";"   0";" 204";" 177";"   0";" 192";"  22";"   2";"   1";" 209";"   0";" 192";" 174";" 107";"   1";" 399"
"Former-PWID-Will-Relapse_1984";"1814";" 890";" 849";"  55";" 845";"  75";"   4";"   1";NA;"  53";"  18";"   3";"   1";"   3";"   3";"   0";"   4";"   4";"  12";"  11";" 166";" 126";"   0";" 221";" 209";"   0";" 215";"  26";"   3";"   1";" 237";"   0";" 215";" 185";" 127";"   1";" 448"
"Former-PWID-Will-Relapse_1985";"2038";" 995";" 940";"  62";" 936";"  88";"   5";"   1";NA;"  53";"  19";"   3";"   1";"   4";"   2";"   0";"   5";"   4";"  15";"  13";" 207";" 114";"   0";" 246";" 212";"   0";" 238";"  30";"   3";"   1";" 266";"   0";" 238";" 229";" 115";"   1";" 489"
"Former-PWID-Will-Relapse_1986";"2261";"1094";"1037";"  69";"1034";" 103";"   5";"   1";NA;"  55";"  20";"   4";"   1";"   4";"   3";"   0";"   6";"   5";"  18";"  15";" 212";" 158";"   0";" 308";" 235";"   0";" 263";"  35";"   3";"   1";" 292";"   0";" 263";" 238";" 159";"   1";" 572"
"Former-PWID-Will-Relapse_1987";"2484";"1194";"1130";"  75";"1120";" 117";"   5";"   1";NA;"  53";"  22";"   4";"   1";"   5";"   3";"   1";"   7";"   5";"  22";"  18";" 230";" 168";"  44";" 339";" 242";"   0";" 284";"  39";"   3";"   1";" 320";"   0";" 284";" 262";" 170";"  44";" 631"
"Former-PWID-Will-Relapse_1988";"2699";"1286";"1213";"  81";"1205";" 132";"   6";"   1";NA;"  53";"  24";"   5";"   1";"   5";"   4";"   0";"   7";"   5";"  27";"  20";" 242";" 187";"   0";" 354";" 249";"   0";" 306";"  44";"   4";"   1";" 346";"   0";" 306";" 279";" 189";"   1";" 675"
"Former-PWID-Will-Relapse_1989";"2923";"1371";"1293";"  86";"1282";" 147";"   7";"   2";NA;"  57";"  24";"   5";"   2";"   5";"   4";"   1";"   8";"   6";"  32";"  23";" 261";" 194";"  43";" 367";" 279";"   0";" 326";"  49";"   4";"   1";" 371";"   0";" 326";" 300";" 196";"  43";" 708"
"Former-PWID-Will-Relapse_1990";"3139";"1459";"1377";"  92";"1364";" 161";"   7";"   2";NA;"  52";"  26";"   5";"   2";"   5";"   5";"   1";"   8";"   6";"  37";"  26";" 266";" 215";"  48";" 390";" 312";"   0";" 346";"  54";"   4";"   1";" 395";"   0";" 346";" 308";" 218";"  48";" 757"
"Former-PWID-Will-Relapse_1991";"3357";"1548";"1461";"  97";"1446";" 180";"   8";"   2";NA;"  68";"  27";"   6";"   2";"   6";"   5";"   1";"   9";"   6";"  42";"  30";" 298";" 226";"  42";" 427";" 303";"   0";" 367";"  59";"   5";"   1";" 420";"   0";" 367";" 350";" 230";"  43";" 816"
"Former-PWID-Will-Relapse_1992";"3574";"1649";"1556";" 104";"1532";" 194";"   9";"   2";NA;"  70";"  28";"   6";"   2";"   7";"   6";"   1";"  10";"   7";"  49";"  34";" 316";" 255";"  44";" 480";" 324";"   0";" 389";"  64";"   6";"   1";" 449";"   0";" 389";" 367";" 258";"  45";" 904"
"Former-PWID-Will-Relapse_1993";"3816";"1771";"1671";" 110";"1644";" 213";"   9";"   2";NA;"  82";"  30";"   7";"   2";"   7";"   6";"   1";"  11";"   7";"  54";"  37";" 335";" 262";"  47";" 496";" 339";"   0";" 418";"  69";"   6";"   1";" 482";"   0";" 418";" 394";" 263";"  48";" 937"
"Former-PWID-Will-Relapse_1994";"4040";"1887";"1778";" 119";"1746";" 232";"  10";"   2";NA;"  71";"  32";"   7";"   2";"   7";"   6";"   1";"  11";"   8";"  61";"  41";" 325";" 265";"  46";" 496";" 350";"   0";" 443";"  76";"   6";"   1";" 514";"   0";" 443";" 391";" 269";"  46";" 985"
"Former-PWID-Will-Relapse_1995";"4292";"1997";"1889";" 126";"1853";" 250";"  10";"   2";NA;"  83";"  34";"   7";"   2";"   8";"   6";"   1";"  12";"   8";"  69";"  46";" 349";" 283";"  47";" 535";" 379";"   0";" 471";"  81";"   6";"   1";" 548";"   0";" 471";" 418";" 287";"  48";"1042"
"Former-PWID-Will-Relapse_1996";"4580";"2118";"2001";" 136";"1964";" 271";"  11";"   3";NA;"  84";"  35";"   8";"   3";"   9";"   7";"   1";"  13";"   9";"  77";"  51";" 386";" 304";"  48";" 574";" 375";"   0";" 499";"  88";"   7";"   2";" 582";"   0";" 499";" 462";" 308";"  48";"1108"
"Former-PWID-Will-Relapse_1997";"4857";"2232";"2109";" 143";"2063";" 290";"  11";"   3";NA;"  73";"  37";"   8";"   3";"   9";"   7";"   1";"  13";"   9";"  85";"  57";" 385";" 320";"  45";" 588";" 414";"   0";" 524";"  93";"   7";"   2";" 613";"   0";" 524";" 465";" 324";"  45";"1162"
"Former-PWID-Will-Relapse_1998";"5192";"2355";"2219";" 150";"2174";" 311";"  13";"   2";NA;"  90";"  39";"   9";"   2";"   9";"   7";"   1";"  14";"  10";"  95";"  63";" 397";" 311";"  49";" 595";" 444";"   0";" 552";" 100";"   8";"   1";" 645";"   0";" 552";" 485";" 315";"  50";"1220"
"Former-PWID-Will-Relapse_1999";"5537";"2475";"2332";" 158";"2292";" 330";"  13";"   3";NA;"  86";"  40";"   9";"   3";"  10";"   8";"   1";"  15";"  11";" 107";"  69";" 404";" 337";"  47";" 655";" 484";"   0";" 582";" 105";"   8";"   2";" 681";"   0";" 582";" 495";" 341";"  48";"1302"
"Former-PWID-Will-Relapse_2000";"5937";"2597";"2446";" 164";"2404";" 354";"  13";"   4";NA;"  87";"  42";"   9";"   4";"  10";"   8";"   1";"  16";"  11";" 117";"  76";" 421";" 354";"  47";" 672";" 493";"   0";" 611";" 112";"   8";"   3";" 717";"   0";" 611";" 517";" 361";"  49";"1345"
"Former-PWID-Will-Relapse_2001";"6355";"2710";"2558";" 174";"2505";" 377";"  14";"   4";NA;"  82";"  44";"  10";"   4";"  10";"   9";"   1";"  17";"  13";" 129";"  84";" 435";" 355";"  50";" 697";" 533";"   0";" 636";" 120";"   9";"   3";" 750";"   0";" 636";" 539";" 360";"  51";"1399"
"Former-PWID-Will-Relapse_2002";"6718";"2834";"2671";" 181";"2614";" 394";"  15";"   5";NA;"  91";"  46";"  11";"   5";"  11";"   9";"   1";"  18";"  13";" 141";"  92";" 469";" 379";"  49";" 746";" 527";"   0";" 664";" 126";"   9";"   3";" 787";"   0";" 664";" 581";" 385";"  51";"1481"
"Former-PWID-Will-Relapse_2003";"7070";"2934";"2763";" 190";"2694";" 420";"  16";"   6";NA;"  80";"  47";"  11";"   6";"  11";"  10";"   2";"  18";"  14";" 153";" 102";" 467";" 387";"  62";" 723";" 585";"   0";" 684";" 133";"  10";"   4";" 813";"   0";" 684";" 579";" 398";"  63";"1491"
"Former-PWID-Will-Relapse_2004";"7330";"3021";"2838";" 205";"2774";" 441";"  17";"   7";NA;"  61";"  48";"  12";"   7";"  12";"  10";"   2";"  19";"  16";" 169";" 112";" 473";" 395";"  79";" 776";" 622";"   0";" 705";" 139";"  11";"   4";" 838";"   0";" 705";" 598";" 403";"  80";"1556"
"Former-PWID-Will-Relapse_2005";"7547";"3089";"2883";" 225";"2840";" 465";"  17";"   8";NA;"  77";"  49";"  13";"   8";"  12";"  11";"   2";"  20";"  16";" 183";" 123";" 491";" 418";"  76";" 788";" 647";"   0";" 721";" 146";"  11";"   5";" 862";"   0";" 721";" 621";" 426";"  77";"1594"
"Former-PWID-Will-Relapse_2006";"7715";"3141";"2917";" 243";"2876";" 486";"  17";"   9";NA;"  66";"  50";"  13";"   9";"  12";"  10";"   2";"  20";"  18";" 197";" 135";" 485";" 390";"  82";" 774";" 674";"   0";" 731";" 151";"  11";"   6";" 879";"   0";" 731";" 616";" 399";"  85";"1591"
"Former-PWID-Will-Relapse_2007";"7884";"3188";"2955";" 261";"2918";" 506";"  17";"  10";NA;"  69";"  51";"  13";"  10";"  12";"  11";"   2";"  21";"  19";" 211";" 147";" 489";" 405";"  83";" 785";" 674";"   0";" 741";" 156";"  11";"   6";" 894";"   0";" 741";" 629";" 415";"  87";"1623"
